cCpResource TeslaModelS/nav_06_acc_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_06_acc_off.png
cCpResource TeslaModelS/05_climate_temp_control_up_C@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_up_C@2x.png
cCpResource TeslaModelS/04_charge_battery_spotlight@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_spotlight@2x.png
cCpResource TeslaModelS/SettingsIcon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/SettingsIcon.png
cCpResource TeslaModelS/black/right_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/right_rear_open.png
cCpResource TeslaModelS/nav_04_clim_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_04_clim_off.png
cCpResource TeslaModelS/sunroof_vent.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/sunroof_vent.png
cCpResource TeslaModelS/black/roof.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/roof.png
cCpResource TeslaModelS/04_charge_alert_button.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_alert_button.png
cCpResource TeslaModelS/brake_trunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brake_trunk_closed@2x.png
cCpResource TeslaModelS/InfoSelected@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/InfoSelected@2x.png
cCpResource TeslaModelS/SVProgressHUD/SVProgressHUD.bundle Build/Products/Debug-iphonesimulator/TeslaModelS.app/SVProgressHUD.bundle
cCpResource TeslaModelS/btn_80px_press.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_press.png
cCpResource TeslaModelS/00_loader_bg.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/00_loader_bg.png
cCpResource TeslaModelS/02_loc_gauge_center.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_center.png
cCpResource TeslaModelS/light_drl.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_drl.png
cCpResource TeslaModelS/04_charge_battery_highlight@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_highlight@2x.png
cCpResource TeslaModelS/04_charge_alert_cancel_hit.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_alert_cancel_hit.png
cCpResource TeslaModelS/nav_01_home_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_01_home_off@2x.png
cCpResource TeslaModelS/02_loc_gauge_power_positive_quarter.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_positive_quarter.png
cCopyStringsFile /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/en.lproj/InfoPlist.strings TeslaModelS/en.lproj/InfoPlist.strings
cCpResource TeslaModelS/black/right_front_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/right_front_open@2x.png
cCpResource TeslaModelS/00_loader_ring@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/00_loader_ring@2x.png
cCpResource TeslaModelS/04_charge_battery_shadow@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_shadow@2x.png
cCpResource TeslaModelS/nav_bg_glow@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_bg_glow@2x.png
cCpResource TeslaModelS/04_charge_top_button@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button@2x.png
cCpResource TeslaModelS/06_controls_round_button_lock_disable.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_lock_disable.png
cCpResource TeslaModelS/04_charge_alert_blue@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_alert_blue@2x.png
cCpResource TeslaModelS/Icon-72@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-72@2x.png
cCpResource TeslaModelS/car_button@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/car_button@2x.png
cCpResource TeslaModelS/02_loc_arrow.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_arrow.png
cCpResource TeslaModelS/04_charge_battery_edge@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_edge@2x.png
cCpResource TeslaModelS/05_climate_car_cold@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_cold@2x.png
cCpResource TeslaModelS/LoginBackground@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginBackground@2x.png
cCpResource TeslaModelS/ChargeIcon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/ChargeIcon.png
cCpResource TeslaModelS/02_home_status_circle.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_status_circle.png
cCpResource TeslaModelS/btn_60px_active.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_60px_active.png
cCpResource TeslaModelS/LoginField@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginField@2x.png
cCpResource TeslaModelS/car_button_active@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/car_button_active@2x.png
cCpResource TeslaModelS/black/trunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/trunk_closed@2x.png
cCpResource TeslaModelS/04_charge_battery_mask@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_mask@2x.png
cCpResource TeslaModelS/FakeHomeScreen.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeHomeScreen.png
cCpResource TeslaModelS/btn_80px_right_default@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_right_default@2x.png
cCpResource TeslaModelS/light_lower_pipe_L.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_lower_pipe_L.png
cCpResource TeslaModelS/02_home_status_battery.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_status_battery.png
cCpResource TeslaModelS/nav_bg_glow.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_bg_glow.png
cCpResource TeslaModelS/black/left_rear_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/left_rear_closed.png
cCpResource TeslaModelS/05_climate_temp_control_up_hit@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_up_hit@2x.png
cCpResource TeslaModelS/LoginLogo.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginLogo.png
cCpResource TeslaModelS/black/left_front_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/left_front_open.png
cCpResource TeslaModelS/02_home_status_reverse.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_status_reverse.png
cCpResource TeslaModelS/02_loc_arrow_shadow.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_arrow_shadow.png
cCpResource TeslaModelS/05_climate_fan4@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_fan4@2x.png
